u1,u2
-0.500000,-0.500000
0.500000,-0.500000
-0.500000,0.500000
0.500000,-0.500000
-0.500000,0.500000
0.500000,0.500000
0.500000,-0.500000
0.500000,0.500000
-0.500000,0.500000
-0.500000,0.500000
0.500000,-0.500000
0.500000,0.500000
0.500000,-0.500000
-0.500000,-0.500000
0.500000,-0.500000
0.500000,-0.500000
0.500000,0.500000
-0.500000,0.500000
0.500000,-0.500000
0.500000,0.500000
0.500000,-0.500000
-0.500000,0.500000
-0.500000,-0.500000
0.500000,0.500000
0.500000,0.500000
-0.500000,-0.500000
-0.500000,-0.500000
0.500000,0.500000
0.500000,0.500000
0.500000,0.500000
-0.500000,0.500000
0.500000,-0.500000
-0.500000,-0.500000
0.500000,0.500000
-0.500000,-0.500000
0.500000,0.500000
0.500000,0.500000
0.500000,-0.500000
-0.500000,0.500000
0.500000,0.500000
0.500000,-0.500000
0.500000,-0.500000
0.500000,0.500000
-0.500000,-0.500000
0.500000,-0.500000
0.500000,-0.500000
-0.500000,-0.500000
-0.500000,-0.500000
0.500000,0.500000
-0.500000,-0.500000
0.500000,-0.500000
-0.500000,-0.500000
-0.500000,0.500000
-0.500000,-0.500000
0.500000,-0.500000
-0.500000,0.500000
-0.500000,-0.500000
0.500000,-0.500000
0.500000,0.500000
-0.500000,0.500000
0.500000,-0.500000
0.500000,-0.500000
-0.500000,-0.500000
-0.500000,-0.500000
-0.500000,-0.500000
0.500000,-0.500000
-0.500000,0.500000
-0.500000,-0.500000
-0.500000,0.500000
-0.500000,0.500000
0.500000,-0.500000
0.500000,-0.500000
0.500000,-0.500000
-0.500000,0.500000
-0.500000,-0.500000
0.500000,0.500000
-0.500000,-0.500000
0.500000,-0.500000
0.500000,0.500000
0.500000,0.500000
0.500000,0.500000
0.500000,-0.500000
-0.500000,0.500000
-0.500000,0.500000
0.500000,-0.500000
-0.500000,-0.500000
0.500000,0.500000
-0.500000,0.500000
-0.500000,0.500000
0.500000,-0.500000
0.500000,-0.500000
-0.500000,-0.500000
-0.500000,0.500000
0.500000,-0.500000
0.500000,0.500000
-0.500000,0.500000
-0.500000,0.500000
0.500000,0.500000
-0.500000,0.500000
0.500000,0.500000
-0.500000,-0.500000
0.500000,0.500000
-0.500000,-0.500000
0.500000,0.500000
-0.500000,-0.500000
-0.500000,-0.500000
0.500000,-0.500000
0.500000,0.500000
0.500000,-0.500000
0.500000,0.500000
0.500000,0.500000
0.500000,0.500000
-0.500000,-0.500000
-0.500000,0.500000
0.500000,0.500000
0.500000,-0.500000
-0.500000,0.500000
-0.500000,-0.500000
-0.500000,0.500000
0.500000,0.500000
0.500000,-0.500000
-0.500000,-0.500000
0.500000,-0.500000
-0.500000,-0.500000
0.500000,0.500000
0.500000,0.500000
0.500000,-0.500000
0.500000,-0.500000
-0.500000,0.500000
-0.500000,0.500000
0.500000,-0.500000
0.500000,0.500000
-0.500000,0.500000
